Month,Region,Main_Category,Sub_Category,Product_Line,Price_Tier,Units_Sold,Revenue_USD,Online_Sales_Percentage,Retail_Price
February,Europe,Equipment,Socks,Crew Socks,Budget,26136.0,4443120.0,,
June,Japan,Apparel,Outerwear,Windrunner,Budget,31376.0,7844000.0,150.0,250.0
May,India,Apparel,Outerwear,Windrunner,Mid-Range,-9999.0,3761500.0,88.0,250.0
February,Europe,Apparel,Tops,Therma-FIT,Premium,8137.0,unknown,59.0,260.0
August,America,Footwear,Football,Mercurial,Premium,21248.0,5099520.0,53.0,
March,South Korea,Apparel,Tops,Tech Fleece,Premium,7242.0,506940.0,150.0,
October,Europe,Equipment,Socks,Crew Socks,Premium,-9999.0,unknown,60.0,200.0
June,Southeast Asia,Footwear,Lifestyle,Blazer,Mid-Range,,3307010.0,87.0,70.0
July,South Korea,Apparel,Performance,Dri-FIT,Premium,27633.0,1934310.0,63.0,70.0
April,Southeast Asia,Equipment,Accessories,Hats,Premium,40542.0,4865040.0,55.0,120.0
November,America,Footwear,Cricket,Vapor Cricket,Budget,22761.0,unknown,,
December,Japan,Equipment,Bags,Backpack,Mid-Range,,2060100.0,,
August,India,Equipment,Socks,Performance Socks,Budget,19369.0,unknown,64.0,
December,America,Apparel,Tops,Tech Fleece,Budget,-9999.0,1436900.0,88.0,
April,Japan,Equipment,Socks,Crew Socks,Premium,,unknown,70.0,200.0
July,South Korea,Apparel,Outerwear,Windrunner,Premium,-9999.0,2558240.0,,-50.0
June,Japan,Footwear,Football,Mercurial,Budget,23927.0,2153430.0,54.0,90.0
April,Japan,Equipment,Accessories,Hats,Premium,18952.0,3411360.0,78.0,180.0
December,Greater China,Footwear,Football,Phantom Vision,Budget,6270.0,,67.0,50.0
March,India,Footwear,Cricket,Vapor Cricket,Mid-Range,-9999.0,5337180.0,66.0,-50.0
October,Southeast Asia,Apparel,Performance,Compression Wear,Mid-Range,,1001700.0,150.0,100.0
September,Japan,Apparel,Tops,Tech Fleece,Premium,42516.0,8928360.0,,210.0
October,India,Equipment,Accessories,Hats,Mid-Range,,unknown,82.0,100.0
July,Europe,Equipment,Socks,Performance Socks,Mid-Range,14668.0,2640240.0,88.0,180.0
August,Japan,Footwear,Football,Phantom Vision,Premium,15078.0,2261700.0,150.0,150.0
May,South Korea,Equipment,Socks,Crew Socks,Premium,,,150.0,-50.0
December,Japan,Footwear,Cricket,Vapor Cricket,Mid-Range,-9999.0,5077240.0,150.0,280.0
